Loading required package: Matrix
✔ | F W  S  OK | Context
✔ |   1     19 | miceDS::smk
────────────────────────────────────────────────────────────────────────────────
Warning ('test-smk-miceDS.R:27:5'): miceDS
Number of logged events: 1
Backtrace:
    ▆
 1. └─dsBase::miceDS(...) at test-smk-miceDS.R:27:5
 2.   └─mice::mice(...)
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | miceDS::smk::shutdown                                          
⠏ |          0 | miceDS::smk::done                                              
⠏ |          0 | smk-minMaxRandDS                                               
⠏ |          0 | minMaxRandDS::smk::setup                                       
⠋ |          1 | minMaxRandDS::smk::setup                                       
✔ |          4 | minMaxRandDS::smk::setup

⠏ |          0 | minMaxRandDS::smk::shutdown                                    
⠏ |          0 | minMaxRandDS::smk::done                                        
⠏ |          0 | smk-namesDS                                                    
⠏ |          0 | namesDS::smk::setup                                            
⠏ |          0 | namesDS::smk::list of atoms                                    
✔ |          4 | namesDS::smk::list of atoms

⠏ |          0 | namesDS::smk::list of vectors                                  
✔ |          4 | namesDS::smk::list of vectors

⠏ |          0 | namesDS::smk::shutdown                                         
⠏ |          0 | namesDS::smk::done                                             
⠏ |          0 | smk-numNaDS                                                    
⠏ |          0 | numNaDS::smk::setup                                            
⠏ |          0 | numNaDS::smk::simple                                           
✔ |          6 | numNaDS::smk::simple

⠏ |          0 | numNaDS::smk::shutdown                                         
⠏ |          0 | numNaDS::smk::done                                             
⠏ |          0 | smk-quantileMeanDS                                             
⠏ |          0 | quantileMeanDS::smk::setup                                     
⠏ |          0 | quantileMeanDS::smk                                            
✔ |         20 | quantileMeanDS::smk

⠏ |          0 | quantileMeanDS::smk::with NA                                   
✔ |         20 | quantileMeanDS::smk::with NA

⠏ |          0 | quantileMeanDS::smk::shutdown                                  
⠏ |          0 | quantileMeanDS::smk::done                                      
⠏ |          0 | smk-rangeDS                                                    
⠏ |          0 | rangeDS::smk::setup                                            
⠏ |          0 | rangeDS::smk::without NAs                                      
✔ |          4 | rangeDS::smk::without NAs

⠏ |          0 | rangeDS::smk::with NAs                                         
✔ |          4 | rangeDS::smk::with NAs

⠏ |          0 | rangeDS::smk::shutdown                                         
⠏ |          0 | rangeDS::smk::done                                             
⠏ |          0 | smk-rbindDS                                                    
⠏ |          0 | rbindDS::smk::setup                                            
⠏ |          0 | rbindDS::smk::simple                                           
✔ |         15 | rbindDS::smk::simple

⠏ |          0 | rbindDS::smk::shutdown                                         
⠏ |          0 | rbindDS::smk::done                                             
⠏ |          0 | smk-rBinomDS                                                   
⠏ |          0 | rBinomDS::smk::setup                                           
⠏ |          0 | rBinomDS::smk::simple                                          
✔ |         20 | rBinomDS::smk::simple

⠏ |          0 | rBinomDS::smk::shutdown                                        
⠏ |          0 | rBinomDS::smk::done                                            
⠏ |          0 | smk-recodeLevelsDS                                             
⠏ |          0 | recodeLevelsDS::smk::setup                                     
✔ |          8 | recodeLevelsDS::smk::setup

⠏ |          0 | recodeLevelsDS::smk::shutdown                                  
⠏ |          0 | recodeLevelsDS::smk::done                                      
⠏ |          0 | smk-recodeValuesDS                                             
⠏ |          0 | recodeValuesDS::smk::setup                                     
⠇ |          9 | recodeValuesDS::smk::setup                                     
✔ |         45 | recodeValuesDS::smk::setup

⠏ |          0 | recodeValuesDS::smk::shutdown                                  
⠏ |          0 | recodeValuesDS::smk::done                                      
⠏ |          0 | smk-replaceNaDS                                                
⠏ |          0 | replaceNaDS::smk::setup                                        
⠏ |          0 | replaceNaDS::smk                                               
✔ |         10 | replaceNaDS::smk

⠏ |          0 | replaceNaDS::smk::shutdown                                     
⠏ |          0 | replaceNaDS::smk::done                                         
⠏ |          0 | smk-rmDS                                                       
⠏ |          0 | rmDS::smk::setup                                               
⠏ |          0 | rmDS::smk::single                                              
✔ |          9 | rmDS::smk::single

⠏ |          0 | rmDS::smk::multiple                                            
✔ |         12 | rmDS::smk::multiple

⠏ |          0 | rmDS::smk::single missing                                      
✔ |          8 | rmDS::smk::single missing

⠏ |          0 | rmDS::smk::multiple missing                                    
✔ |         10 | rmDS::smk::multiple missing

⠏ |          0 | rmDS::smk::multiple mixed                                      
✔ |         10 | rmDS::smk::multiple mixed

⠏ |          0 | rmDS::smk::shutdown                                            
⠏ |          0 | rmDS::smk::done                                                
⠏ |          0 | smk-rNormDS                                                    
⠏ |          0 | rNormDS::smk::setup                                            
⠏ |          0 | rNormDS::smk::simple                                           
✔ |         20 | rNormDS::smk::simple

⠏ |          0 | rNormDS::smk::shutdown                                         
⠏ |          0 | rNormDS::smk::done                                             
⠏ |          0 | smk-rowColCalcDS                                               
⠏ |          0 | rowColCalcDS::smk::setup                                       
⠏ |          0 | rowColCalcDS::smk                                              
✔ |         24 | rowColCalcDS::smk

⠏ |          0 | rowColCalcDS::smk::shutdown                                    
⠏ |          0 | rowColCalcDS::smk::done                                        
⠏ |          0 | smk-rPoisDS                                                    
⠏ |          0 | rPoisDS::smk::setup                                            
⠏ |          0 | rPoisDS::smk::simple                                           
✔ |         20 | rPoisDS::smk::simple

⠏ |          0 | rPoisDS::smk::shutdown                                         
⠏ |          0 | rPoisDS::smk::done                                             
⠏ |          0 | smk-rUnifDS                                                    
⠏ |          0 | rUnifDS::smk::setup                                            
⠏ |          0 | rUnifDS::smk::simple                                           
✔ |         20 | rUnifDS::smk::simple

⠏ |          0 | rUnifDS::smk::shutdown                                         
⠏ |          0 | rUnifDS::smk::done                                             
⠏ |          0 | smk-sampleDS                                                   
⠏ |          0 | sampleDS::smk::setup                                           
⠏ |          0 | sampleDS::smk::simple                                          
✔ |         11 | sampleDS::smk::simple

⠏ |          0 | sampleDS::smk::shutdown                                        
⠏ |          0 | sampleDS::smk::done                                            
⠏ |          0 | smk-seqDS                                                      
⠏ |          0 | seqDS::smk::setup                                              
⠏ |          0 | seqDS::smk                                                     
⠴ |         26 | seqDS::smk                                                     
✔ |         41 | seqDS::smk

⠏ |          0 | seqDS::smk::shutdown                                           
⠏ |          0 | seqDS::smk::done                                               
⠏ |          0 | smk-setFilterDS                                                
⠏ |          0 | setFilterDS::smk::setup                                        
⠏ |          0 | setFilterDS::smk::simple                                       
✔ |          6 | setFilterDS::smk::simple

⠏ |          0 | setFilterDS::smk::shutdown                                     
⠏ |          0 | setFilterDS::smk::done                                         
⠏ |          0 | smk-setSeedDS                                                  
⠏ |          0 | setSeedDS::smk::setup                                          
⠏ |          0 | setSeedDS::smk::simple                                         
✔ |          3 | setSeedDS::smk::simple

⠏ |          0 | setSeedDS::smk::shutdown                                       
⠏ |          0 | setSeedDS::smk::done                                           
⠏ |          0 | smk-skewnessDS1                                                
⠏ |          0 | skewnessDS1::smk::setup                                        
⠏ |          0 | skewnessDS1::smk::method 1                                     
✔ |          8 | skewnessDS1::smk::method 1

⠏ |          0 | skewnessDS1::smk::method 2                                     
✔ |          8 | skewnessDS1::smk::method 2

⠏ |          0 | skewnessDS1::smk::method 3                                     
✔ |          8 | skewnessDS1::smk::method 3

⠏ |          0 | skewnessDS1::smk::shutdown                                     
⠏ |          0 | skewnessDS1::smk::done                                         
⠏ |          0 | smk-skewnessDS2                                                
⠏ |          0 | skewnessDS2::smk::setup                                        
⠏ |          0 | skewnessDS2::smk                                               
✔ |         10 | skewnessDS2::smk

⠏ |          0 | skewnessDS2::smk::shutdown                                     
⠏ |          0 | skewnessDS2::smk::done                                         
⠏ |          0 | smk-sqrtDS                                                     
⠏ |          0 | sqrtDS::smk::setup                                             
⠏ |          0 | sqrtDS::smk::special                                           
✔ |         13 | sqrtDS::smk::special

⠏ |          0 | sqrtDS::smk::numeric                                           
✔ |         10 | sqrtDS::smk::numeric

⠏ |          0 | sqrtDS::smk::integer                                           
✔ |         10 | sqrtDS::smk::integer

⠏ |          0 | sqrtDS::smk::special vector                                    
✔ |          6 | sqrtDS::smk::special vector

⠏ |          0 | sqrtDS::smk::numeric vector                                    
✔ |          9 | sqrtDS::smk::numeric vector

⠏ |          0 | sqrtDS::smk::integer vector                                    
✔ |          9 | sqrtDS::smk::integer vector

⠏ |          0 | sqrtDS::smk::shutdown                                          
⠏ |          0 | sqrtDS::smk::done                                              
⠏ |          0 | smk-subsetByClassDS                                            
⠏ |          0 | subsetByClassDS::smk::setup                                    
⠏ |          0 | subsetByClassDS::smk                                           
✔ |         24 | subsetByClassDS::smk

⠏ |          0 | subsetByClassDS::smk::shutdown                                 
⠏ |          0 | subsetByClassDS::smk::done                                     
⠏ |          0 | smk-subsetDS                                                   
⠏ |          0 | subsetDS::smk::setup                                           
⠏ |          0 | subsetDS::smk                                                  
⠇ |         19 | subsetDS::smk                                                  
✔ |         50 | subsetDS::smk

⠏ |          0 | subsetDS::smk::shutdown                                        
⠏ |          0 | subsetDS::smk::done                                            
⠏ |          0 | smk-tapplyDS.assign                                            
⠏ |          0 | tapplyDS.assign::smk::setup                                    
⠏ |          0 | tapplyDS.assign::smk::simple                                   
✔ |         14 | tapplyDS.assign::smk::simple

⠏ |          0 | tapplyDS.assign::smk::shutdown                                 
⠏ |          0 | tapplyDS.assign::smk::done                                     
⠏ |          0 | smk-tapplyDS                                                   
⠏ |          0 | tapplyDS::smk::setup                                           
⠼ |         15 | tapplyDS::smk::setup                                           
⠧ |         78 | tapplyDS::smk::setup                                           
✔ |         78 | tapplyDS::smk::setup

⠏ |          0 | tapplyDS::smk::shutdown                                        
⠏ |          0 | tapplyDS::smk::done                                            
⠏ |          0 | smk-testObjExistsDS                                            
⠏ |          0 | testObjExistsDS::smk::setup                                    
⠏ |          0 | testObjExistsDS::smk::character                                
✔ |          8 | testObjExistsDS::smk::character

⠏ |          0 | testObjExistsDS::smk::integer                                  
✔ |          8 | testObjExistsDS::smk::integer

⠏ |          0 | testObjExistsDS::smk::numeric                                  
✔ |          8 | testObjExistsDS::smk::numeric

⠏ |          0 | testObjExistsDS::smk::logical                                  
✔ |         12 | testObjExistsDS::smk::logical

⠏ |          0 | testObjExistsDS::smk::data.frame                               
✔ |          4 | testObjExistsDS::smk::data.frame

⠏ |          0 | testObjExistsDS::smk::array                                    
✔ |          4 | testObjExistsDS::smk::array

⠏ |          0 | testObjExistsDS::smk::matrix                                   
✔ |          6 | testObjExistsDS::smk::matrix

⠏ |          0 | testObjExistsDS::smk::data.matrix                              
✔ |          6 | testObjExistsDS::smk::data.matrix

⠏ |          0 | testObjExistsDS::smk::date                                     
✔ |          4 | testObjExistsDS::smk::date

⠏ |          0 | testObjExistsDS::smk::formula                                  
✔ |          4 | testObjExistsDS::smk::formula

⠏ |          0 | testObjExistsDS::smk::environment                              
✔ |          4 | testObjExistsDS::smk::environment

⠏ |          0 | testObjExistsDS::smk::NA                                       
✔ |          4 | testObjExistsDS::smk::NA

⠏ |          0 | testObjExistsDS::smk::NULL                                     
✔ |          4 | testObjExistsDS::smk::NULL

⠏ |          0 | testObjExistsDS::smk::not exists                               
✔ |          4 | testObjExistsDS::smk::not exists

⠏ |          0 | testObjExistsDS::smk::shutdown                                 
⠏ |          0 | testObjExistsDS::smk::done                                     
⠏ |          0 | smk-uniqueDS                                                   
⠏ |          0 | uniqueDS::smk::setup                                           
⠏ |          0 | uniqueDS::smk::simple for vector                               
✔ |          6 | uniqueDS::smk::simple for vector

⠏ |          0 | uniqueDS::smk::simple for vector                               
✔ |          7 | uniqueDS::smk::simple for vector

⠏ |          0 | uniqueDS::smk::shutdown                                        
⠏ |          0 | uniqueDS::smk::done                                            
⠏ |          0 | smk-unListDS                                                   
⠏ |          0 | unListDS::smk::setup                                           
⠏ |          0 | unListDS::smk::simple                                          
✔ |         16 | unListDS::smk::simple

⠏ |          0 | unListDS::smk::shutdown                                        
⠏ |          0 | unListDS::smk::done                                            
⠏ |          0 | smk-varDS                                                      
⠏ |          0 | varDS::smk::setup                                              
⠏ |          0 | varDS::smk::numeric                                            
✔ |         14 | varDS::smk::numeric

⠏ |          0 | varDS::smk::numeric with NA                                    
✔ |         14 | varDS::smk::numeric with NA

⠏ |          0 | varDS::smk::numeric with all NA                                
✔ |         14 | varDS::smk::numeric with all NA

⠏ |          0 | varDS::smk::shutdown                                           
⠏ |          0 | varDS::smk::done                                               
⠏ |          0 | smk-vectorDS                                                   
⠏ |          0 | vectorDS::smk::setup                                           
⠏ |          0 | vectorDS::smk::numeric list                                    
✔ |          6 | vectorDS::smk::numeric list

⠏ |          0 | vectorDS::smk::character list                                  
✔ |          6 | vectorDS::smk::character list

⠏ |          0 | vectorDS::smk::numeric list small                              
✔ |          4 | vectorDS::smk::numeric list small

⠏ |          0 | vectorDS::smk::empty list                                      
✔ |          2 | vectorDS::smk::empty list

⠏ |          0 | vectorDS::smk::shutdown                                        
⠏ |          0 | vectorDS::smk::done                                            
══ Results ═════════════════════════════════════════════════════════════════════
Duration: 10.7 s

── Skipped tests (2) ───────────────────────────────────────────────────────────
• On CI (2): 'test-perf-meanDS.R:17:1', 'test-perf-varDS.R:17:1'

[ FAIL 0 | WARN 1 | SKIP 2 | PASS 3045 ]

