Loading required package: Matrix
Loading required package: opalr
Loading required package: httr
Loading required package: MolgenisAuth
Loading required package: rly
✔ | F W  S  OK | Context
✔ |        310 | TESTING::datachk [3.2s]

⠏ |          0 | TESTING::datachk::shutdown                                     
✔ |          3 | TESTING::datachk::shutdown

⠏ |          0 | TESTING::datachk::done                                         
⠏ |          0 | disc-ds.cor                                                    
⠏ |          0 | ds.cor::disc::setup                                            
⠋ |          1 | ds.cor::disc::setup                                            
✔ |          3 | ds.cor::disc::setup [7.2s]

⠏ |          0 | ds.cor::disc                                                   
⠋ |          1 | ds.cor::disc                                                   
⠸ |         14 | ds.cor::disc                                                   
⠧ |      1  17 | ds.cor::disc                                                   
✔ |      2  19 | ds.cor::disc [2.1s]

⠏ |          0 | ds.cor::disc::shutdown                                         
✔ |          3 | ds.cor::disc::shutdown

⠏ |          0 | ds.cor::disc::done                                             
⠏ |          0 | disc-ds.cov                                                    
⠏ |          0 | ds.cov::disc::setup                                            
⠋ |          1 | ds.cov::disc::setup                                            
✔ |          3 | ds.cov::disc::setup [7.3s]

⠏ |          0 | ds.cov::disc                                                   
⠋ |          1 | ds.cov::disc                                                   
⠸ |         14 | ds.cov::disc                                                   
⠼ |      1  24 | ds.cov::disc                                                   
✔ |      2  31 | ds.cov::disc [1.9s]

⠏ |          0 | ds.cov::disc::shutdown                                         
✔ |          3 | ds.cov::disc::shutdown

⠏ |          0 | ds.cov::disc::done                                             
⠏ |          0 | disc-ds.levels                                                 
⠏ |          0 | ds.levels::disc::setup                                         
⠋ |          1 | ds.levels::disc::setup                                         
✔ |          3 | ds.levels::disc::setup [7.2s]

⠏ |          0 | ds.levels::disc                                                
✔ |      1   0 | ds.levels::disc

⠏ |          0 | ds.levels::disc::shutdown                                      
✔ |          3 | ds.levels::disc::shutdown

⠏ |          0 | ds.levels::disc::done                                          
⠏ |          0 | disc-ds.mean                                                   
⠏ |          0 | ds.mean::disc::type=both                                       
✔ |      1   0 | ds.mean::disc::type=both

⠏ |          0 | disc-ds.meanByClass                                            
⠏ |          0 | ds.meanByClass::disc::setup                                    
⠏ |          0 | ds.meanByClass::disc::test errors                              
✔ |      1   0 | ds.meanByClass::disc::test errors

⠏ |          0 | ds.meanByClass::disc::teardown                                 
⠏ |          0 | ds.meanByClass::disc::done                                     
⠏ |          0 | disc-ds.sample                                                 
⠏ |          0 | ds.sample::disc::setup                                         
⠏ |          0 | ds.sample::disc::test disclosure                               
⠋ |          1 | ds.sample::disc::test disclosure                               
⠴ |          6 | ds.sample::disc::test disclosure                               
⠋ |         11 | ds.sample::disc::test disclosure                               
⠴ |         16 | ds.sample::disc::test disclosure                               
⠇ |         19 | ds.sample::disc::test disclosure                               
✔ |         22 | ds.sample::disc::test disclosure

⠏ |          0 | ds.sample::disc::shutdown                                      
⠏ |          0 | ds.sample::disc::done                                          
⠏ |          0 | disc-ds.table                                                  
⠏ |          0 | ds.table::disc::setup::phase 1                                 
⠋ |          1 | ds.table::disc::setup::phase 1                                 
✔ |          3 | ds.table::disc::setup::phase 1 [7.6s]

⠏ |          0 | ds.table::disc::tests::phase 1::table.assign=FALSE             
⠋ |          1 | ds.table::disc::tests::phase 1::table.assign=FALSE             
✔ |          7 | ds.table::disc::tests::phase 1::table.assign=FALSE

⠏ |          0 | ds.table::disc::tests::phase 1::table.assign=TRUE              
⠋ |          1 | ds.table::disc::tests::phase 1::table.assign=TRUE              
✔ |          1 | ds.table::disc::tests::phase 1::table.assign=TRUE

⠏ |          0 | ds.table::disc::test rvar is big numeric                       
⠋ |          1 | ds.table::disc::test rvar is big numeric                       
✔ |          5 | ds.table::disc::test rvar is big numeric

⠏ |          0 | ds.table::disc::shutdown::phase 1                              
✔ |          3 | ds.table::disc::shutdown::phase 1

⠏ |          0 | ds.table::disc::setup::phase 2                                 
⠋ |          1 | ds.table::disc::setup::phase 2                                 
✔ |          3 | ds.table::disc::setup::phase 2 [7.3s]

⠏ |          0 | ds.table::disc::tests::phase 2::table.assign=FALSE             
 All studies failed for reasons identified below 


Study 1 :  Failed: at least one cell has a non-zero count less than nfilter.tab i.e. 3 

Study 2 :  Failed: at least one cell has a non-zero count less than nfilter.tab i.e. 3 

Study 3 :  Failed: at least one cell has a non-zero count less than nfilter.tab i.e. 3 

⠋ |          1 | ds.table::disc::tests::phase 2::table.assign=FALSE             
✔ |          7 | ds.table::disc::tests::phase 2::table.assign=FALSE

⠏ |          0 | ds.table::disc::tests::phase 2::table.assign=TRUE              
⠋ |          1 | ds.table::disc::tests::phase 2::table.assign=TRUE              
✔ |          1 | ds.table::disc::tests::phase 2::table.assign=TRUE

⠏ |          0 | ds.table::disc::shutdown::phase 2                              
✔ |          3 | ds.table::disc::shutdown::phase 2

⠏ |          0 | ds.table::disc::done                                           
⠏ |          0 | disc-ds.var                                                    
⠏ |          0 | ds.var::disc::type=both                                        
✔ |      1   0 | ds.var::disc::type=both

⠏ |          0 | expt-ds.dataFrame                                              
⠏ |          0 | ds.dataFrame::expt::setup                                      
⠏ |          0 | ds.dataFrame::expt::one_column::single                         
⠋ |          1 | ds.dataFrame::expt::one_column::single                         
⠸ |          4 | ds.dataFrame::expt::one_column::single                         
⠦ |          7 | ds.dataFrame::expt::one_column::single                         
⠏ |         10 | ds.dataFrame::expt::one_column::single                         
⠹ |         13 | ds.dataFrame::expt::one_column::single                         
⠴ |         16 | ds.dataFrame::expt::one_column::single                         
⠇ |         19 | ds.dataFrame::expt::one_column::single                         
⠙ |         22 | ds.dataFrame::expt::one_column::single                         
✔ |         24 | ds.dataFrame::expt::one_column::single [4.4s]

⠏ |          0 | ds.dataFrame::expt::several_columns::single                    
⠋ |          1 | ds.dataFrame::expt::several_columns::single                    
⠦ |          7 | ds.dataFrame::expt::several_columns::single                    
✔ |         12 | ds.dataFrame::expt::several_columns::single [3.5s]

⠏ |          0 | ds.dataFrame::expt::one_column::multiple                       
⠋ |          1 | ds.dataFrame::expt::one_column::multiple                       
⠴ |          6 | ds.dataFrame::expt::one_column::multiple                       
⠋ |         11 | ds.dataFrame::expt::one_column::multiple                       
⠴ |         16 | ds.dataFrame::expt::one_column::multiple                       
⠋ |         21 | ds.dataFrame::expt::one_column::multiple                       
⠴ |         26 | ds.dataFrame::expt::one_column::multiple                       
⠋ |         31 | ds.dataFrame::expt::one_column::multiple                       
⠴ |         36 | ds.dataFrame::expt::one_column::multiple                       
✔ |         40 | ds.dataFrame::expt::one_column::multiple [11.0s]

⠏ |          0 | ds.dataFrame::expt::several_columns::single                    
⠋ |          1 | ds.dataFrame::expt::several_columns::single                    
⠇ |          9 | ds.dataFrame::expt::several_columns::single                    
✔ |         16 | ds.dataFrame::expt::several_columns::single [8.7s]

⠏ |          0 | ds.dataFrame::expt::one_column_from_objects::single            
⠋ |          1 | ds.dataFrame::expt::one_column_from_objects::single            
⠹ |          3 | ds.dataFrame::expt::one_column_from_objects::single            
⠼ |          5 | ds.dataFrame::expt::one_column_from_objects::single            
⠦ |          7 | ds.dataFrame::expt::one_column_from_objects::single            
⠇ |          9 | ds.dataFrame::expt::one_column_from_objects::single            
⠋ |         11 | ds.dataFrame::expt::one_column_from_objects::single            
⠹ |         13 | ds.dataFrame::expt::one_column_from_objects::single            
⠼ |         15 | ds.dataFrame::expt::one_column_from_objects::single            
✔ |         16 | ds.dataFrame::expt::one_column_from_objects::single [4.4s]

⠏ |          0 | ds.dataFrame::expt::object::multiple                           
⠋ |          1 | ds.dataFrame::expt::object::multiple                           
⠼ |          5 | ds.dataFrame::expt::object::multiple                           
⠇ |          9 | ds.dataFrame::expt::object::multiple                           
⠹ |         13 | ds.dataFrame::expt::object::multiple                           
⠦ |         17 | ds.dataFrame::expt::object::multiple                           
⠋ |         21 | ds.dataFrame::expt::object::multiple                           
⠼ |         25 | ds.dataFrame::expt::object::multiple                           
⠇ |         29 | ds.dataFrame::expt::object::multiple                           
✔ |         32 | ds.dataFrame::expt::object::multiple [11.3s]

⠏ |          0 | ds.dataFrame::expt::several_objects::multiple                  
⠋ |          1 | ds.dataFrame::expt::several_objects::multiple                  
✔ |          4 | ds.dataFrame::expt::several_objects::multiple [8.2s]

⠏ |          0 | ds.dataFrame::expt::non_numeric::multiple                      
⠋ |          1 | ds.dataFrame::expt::non_numeric::multiple                      
⠴ |          6 | ds.dataFrame::expt::non_numeric::multiple                      
⠋ |         11 | ds.dataFrame::expt::non_numeric::multiple                      
⠼ |         15 | ds.dataFrame::expt::non_numeric::multiple                      
✔ |         18 | ds.dataFrame::expt::non_numeric::multiple [9.3s]

⠏ |          0 | ds.dataFrame::expt::non_numeric::multiple                      
⠋ |          1 | ds.dataFrame::expt::non_numeric::multiple                      
⠸ |          4 | ds.dataFrame::expt::non_numeric::multiple                      
⠦ |          7 | ds.dataFrame::expt::non_numeric::multiple                      
⠇ |          9 | ds.dataFrame::expt::non_numeric::multiple                      
✔ |         10 | ds.dataFrame::expt::non_numeric::multiple [3.7s]

⠏ |          0 | ds.dataFrame::expt::shutdown                                   
⠏ |          0 | ds.dataFrame::expt::done                                       
⠏ |          0 | expt-ds.glmerSLMA                                              
⠏ |          0 | ds.glmerSLMA::expt::setup                                      
⠋ |          1 | ds.glmerSLMA::expt::setup                                      
✔ |          3 | ds.glmerSLMA::expt::setup [7.4s]

⠏ |          0 | ds.glmerSLMA::expt::int::multiple                              
⠋ |          1 | ds.glmerSLMA::expt::int::multiple                              
✔ |          1 | ds.glmerSLMA::expt::int::multiple [1.4s]

⠏ |          0 | ds.lmerSLMA::expt::shutdown                                    
⠏ |          0 | ds.lmerSLMA::expt::done                                        
⠏ |          0 | expt-ds.lmerSLMA                                               
⠏ |          0 | ds.lmerSLMA::expt::setup                                       
⠋ |          1 | ds.lmerSLMA::expt::setup                                       
✔ |          3 | ds.lmerSLMA::expt::setup [7.3s]

⠏ |          0 | ds.lmerSLMA::expt::int::multiple                               
⠋ |          1 | ds.lmerSLMA::expt::int::multiple                               
✔ |          1 | ds.lmerSLMA::expt::int::multiple

⠏ |          0 | ds.lmerSLMA::expt::done                                        
⠏ |          0 | expt-ds.mean                                                   
⠏ |          0 | ds.mean::expt::combine::multiple                               
⠋ |          1 | ds.mean::expt::combine::multiple                               
⠙ |          2 | ds.mean::expt::combine::multiple                               
⠹ |          3 | ds.mean::expt::combine::multiple                               
⠸ |          4 | ds.mean::expt::combine::multiple                               
⠼ |          5 | ds.mean::expt::combine::multiple                               
⠴ |          6 | ds.mean::expt::combine::multiple                               
⠧ |          8 | ds.mean::expt::combine::multiple                               
✔ |          8 | ds.mean::expt::combine::multiple [8.4s]

⠏ |          0 | ds.mean::expt::split::multiple                                 
⠋ |          1 | ds.mean::expt::split::multiple                                 
⠸ |          4 | ds.mean::expt::split::multiple                                 
⠦ |          7 | ds.mean::expt::split::multiple                                 
⠏ |         10 | ds.mean::expt::split::multiple                                 
⠹ |         13 | ds.mean::expt::split::multiple                                 
⠴ |         16 | ds.mean::expt::split::multiple                                 
⠇ |         19 | ds.mean::expt::split::multiple                                 
⠙ |         22 | ds.mean::expt::split::multiple                                 
✔ |         24 | ds.mean::expt::split::multiple [8.4s]

⠏ |          0 | ds.mean::expt::single                                          
⠋ |          1 | ds.mean::expt::single                                          
⠸ |          4 | ds.mean::expt::single                                          
⠦ |          7 | ds.mean::expt::single                                          
✔ |          8 | ds.mean::expt::single [3.4s]

⠏ |          0 | ds.mean::expt::large_values::single                            
⠋ |          1 | ds.mean::expt::large_values::single                            
⠹ |          3 | ds.mean::expt::large_values::single                            
⠼ |          5 | ds.mean::expt::large_values::single                            
⠦ |          7 | ds.mean::expt::large_values::single                            
✔ |          8 | ds.mean::expt::large_values::single [3.8s]

⠏ |          0 | ds.mean::expt::large_values::multiple                          
⠋ |          1 | ds.mean::expt::large_values::multiple                          
⠙ |          2 | ds.mean::expt::large_values::multiple                          
⠹ |          3 | ds.mean::expt::large_values::multiple                          
⠸ |          4 | ds.mean::expt::large_values::multiple                          
⠼ |          5 | ds.mean::expt::large_values::multiple                          
⠴ |          6 | ds.mean::expt::large_values::multiple                          
⠦ |          7 | ds.mean::expt::large_values::multiple                          
⠧ |          8 | ds.mean::expt::large_values::multiple                          
✔ |          8 | ds.mean::expt::large_values::multiple [9.5s]

⠏ |          0 | expt-ds.reshape                                                
⠏ |          0 | ds.reShape::expt::multiple                                     
⠋ |      1   0 | ds.reShape::expt::multiple                                     
✔ |      1   0 | ds.reShape::expt::multiple

⠏ |          0 | expt-ds.skewness                                               
⠏ |          0 | ds.skewness::expt::combine::multiple                           
⠋ |          1 | ds.skewness::expt::combine::multiple                           
⠙ |          2 | ds.skewness::expt::combine::multiple                           
⠹ |          3 | ds.skewness::expt::combine::multiple                           
⠸ |          4 | ds.skewness::expt::combine::multiple                           
⠼ |          5 | ds.skewness::expt::combine::multiple                           
⠴ |          6 | ds.skewness::expt::combine::multiple                           
⠦ |          7 | ds.skewness::expt::combine::multiple                           
⠧ |          8 | ds.skewness::expt::combine::multiple                           
✔ |          8 | ds.skewness::expt::combine::multiple [8.7s]

⠏ |          0 | ds.skewness::expt::split::multiple                             
⠋ |          1 | ds.skewness::expt::split::multiple                             
⠸ |          4 | ds.skewness::expt::split::multiple                             
⠦ |          7 | ds.skewness::expt::split::multiple                             
⠏ |         10 | ds.skewness::expt::split::multiple                             
⠹ |         13 | ds.skewness::expt::split::multiple                             
⠴ |         16 | ds.skewness::expt::split::multiple                             
⠇ |         19 | ds.skewness::expt::split::multiple                             
⠙ |         22 | ds.skewness::expt::split::multiple                             
✔ |         24 | ds.skewness::expt::split::multiple [8.6s]

⠏ |          0 | ds.skewness::expt::single                                      
⠋ |          1 | ds.skewness::expt::single                                      
⠹ |          3 | ds.skewness::expt::single                                      
⠼ |          5 | ds.skewness::expt::single                                      
⠴ |          6 | ds.skewness::expt::single                                      
⠧ |          8 | ds.skewness::expt::single                                      
✔ |          8 | ds.skewness::expt::single [3.7s]

⠏ |          0 | expt-ds.var                                                    
⠏ |          0 | ds.var::expt::multiple                                         
⠋ |          1 | ds.var::expt::multiple                                         
⠙ |          2 | ds.var::expt::multiple                                         
⠹ |          3 | ds.var::expt::multiple                                         
⠸ |          4 | ds.var::expt::multiple                                         
⠼ |          5 | ds.var::expt::multiple                                         
⠴ |          6 | ds.var::expt::multiple                                         
⠦ |          7 | ds.var::expt::multiple                                         
⠧ |          8 | ds.var::expt::multiple                                         
✔ |          8 | ds.var::expt::multiple [8.7s]

⠏ |          0 | ds.var::expt::single                                           
⠋ |          1 | ds.var::expt::single                                           
⠸ |          4 | ds.var::expt::single                                           
⠦ |          7 | ds.var::expt::single                                           
⠏ |         10 | ds.var::expt::single                                           
⠹ |         13 | ds.var::expt::single                                           
⠴ |         16 | ds.var::expt::single                                           
⠇ |         19 | ds.var::expt::single                                           
⠙ |         22 | ds.var::expt::single                                           
✔ |         24 | ds.var::expt::single [8.8s]

⠏ |          0 | ds.var::expt::large_values::multiple                           
⠋ |          1 | ds.var::expt::large_values::multiple                           
⠙ |          2 | ds.var::expt::large_values::multiple                           
⠹ |          3 | ds.var::expt::large_values::multiple                           
⠸ |          4 | ds.var::expt::large_values::multiple                           
⠼ |          5 | ds.var::expt::large_values::multiple                           
⠴ |          6 | ds.var::expt::large_values::multiple                           
⠦ |          7 | ds.var::expt::large_values::multiple                           
⠧ |          8 | ds.var::expt::large_values::multiple                           
✔ |          8 | ds.var::expt::large_values::multiple [9.8s]

⠏ |          0 | ds.var::expt::large_values::single                             
⠋ |          1 | ds.var::expt::large_values::single                             
⠹ |          3 | ds.var::expt::large_values::single                             
⠸ |          4 | ds.var::expt::large_values::single                             
⠴ |          6 | ds.var::expt::large_values::single                             
⠦ |          7 | ds.var::expt::large_values::single                             
✔ |          8 | ds.var::expt::large_values::single [3.9s]

⠏ |          0 | math-ds.mean                                                   
⠏ |          0 | ds.mean::math::residual::multiple                              
⠋ |          1 | ds.mean::math::residual::multiple                              
⠙ |          2 | ds.mean::math::residual::multiple                              
⠹ |          3 | ds.mean::math::residual::multiple                              
⠸ |          4 | ds.mean::math::residual::multiple                              
⠼ |          5 | ds.mean::math::residual::multiple                              
⠴ |          6 | ds.mean::math::residual::multiple                              
⠦ |          7 | ds.mean::math::residual::multiple                              
⠧ |          8 | ds.mean::math::residual::multiple                              
⠇ |          9 | ds.mean::math::residual::multiple                              
⠙ |         12 | ds.mean::math::residual::multiple                              
⠼ |         15 | ds.mean::math::residual::multiple                              
⠧ |         18 | ds.mean::math::residual::multiple                              
⠋ |         21 | ds.mean::math::residual::multiple                              
⠸ |         24 | ds.mean::math::residual::multiple                              
⠦ |         27 | ds.mean::math::residual::multiple                              
⠏ |         30 | ds.mean::math::residual::multiple                              
✔ |         32 | ds.mean::math::residual::multiple [9.3s]

⠏ |          0 | ds.mean::math::residual::multiple                              
⠋ |          1 | ds.mean::math::residual::multiple                              
⠙ |          2 | ds.mean::math::residual::multiple                              
⠹ |          3 | ds.mean::math::residual::multiple                              
⠸ |          4 | ds.mean::math::residual::multiple                              
⠼ |          5 | ds.mean::math::residual::multiple                              
⠴ |          6 | ds.mean::math::residual::multiple                              
⠦ |          7 | ds.mean::math::residual::multiple                              
⠧ |          8 | ds.mean::math::residual::multiple                              
⠇ |          9 | ds.mean::math::residual::multiple                              
⠙ |         12 | ds.mean::math::residual::multiple                              
⠼ |         15 | ds.mean::math::residual::multiple                              
⠧ |         18 | ds.mean::math::residual::multiple                              
⠋ |         21 | ds.mean::math::residual::multiple                              
⠸ |         24 | ds.mean::math::residual::multiple                              
⠦ |         27 | ds.mean::math::residual::multiple                              
⠏ |         30 | ds.mean::math::residual::multiple                              
✔ |         32 | ds.mean::math::residual::multiple [9.4s]

⠏ |          0 | ds.mean::math::location_parameter::single                      
⠋ |          1 | ds.mean::math::location_parameter::single                      
⠙ |          2 | ds.mean::math::location_parameter::single                      
⠹ |          3 | ds.mean::math::location_parameter::single                      
⠸ |          4 | ds.mean::math::location_parameter::single                      
⠼ |          5 | ds.mean::math::location_parameter::single                      
⠴ |          6 | ds.mean::math::location_parameter::single                      
⠦ |          7 | ds.mean::math::location_parameter::single                      
⠧ |          8 | ds.mean::math::location_parameter::single                      
✔ |          8 | ds.mean::math::location_parameter::single [4.1s]

⠏ |          0 | ds.mean::math::location_parameter::multiple                    
⠋ |          1 | ds.mean::math::location_parameter::multiple                    
⠙ |          2 | ds.mean::math::location_parameter::multiple                    
⠹ |          3 | ds.mean::math::location_parameter::multiple                    
⠸ |          4 | ds.mean::math::location_parameter::multiple                    
⠼ |          5 | ds.mean::math::location_parameter::multiple                    
⠴ |          6 | ds.mean::math::location_parameter::multiple                    
⠦ |          7 | ds.mean::math::location_parameter::multiple                    
⠧ |          8 | ds.mean::math::location_parameter::multiple                    
✔ |          8 | ds.mean::math::location_parameter::multiple [10.3s]

⠏ |          0 | ds.mean::math::scale::multiple                                 
⠋ |          1 | ds.mean::math::scale::multiple                                 
⠙ |          2 | ds.mean::math::scale::multiple                                 
⠹ |          3 | ds.mean::math::scale::multiple                                 
⠸ |          4 | ds.mean::math::scale::multiple                                 
⠼ |          5 | ds.mean::math::scale::multiple                                 
⠴ |          6 | ds.mean::math::scale::multiple                                 
⠦ |          7 | ds.mean::math::scale::multiple                                 
⠧ |          8 | ds.mean::math::scale::multiple                                 
✔ |          8 | ds.mean::math::scale::multiple [10.4s]

⠏ |          0 | ds.mean::math::scale::single                                   
⠋ |          1 | ds.mean::math::scale::single                                   
⠙ |          2 | ds.mean::math::scale::single                                   
⠹ |          3 | ds.mean::math::scale::single                                   
⠸ |          4 | ds.mean::math::scale::single                                   
⠼ |          5 | ds.mean::math::scale::single                                   
⠴ |          6 | ds.mean::math::scale::single                                   
⠦ |          7 | ds.mean::math::scale::single                                   
⠧ |          8 | ds.mean::math::scale::single                                   
✔ |          8 | ds.mean::math::scale::single [4.1s]

⠏ |          0 | math-ds.var                                                    
⠏ |          0 | ds.var::math::positive_result::multiple                        
⠋ |          1 | ds.var::math::positive_result::multiple                        
⠙ |          2 | ds.var::math::positive_result::multiple                        
⠹ |          3 | ds.var::math::positive_result::multiple                        
⠸ |          4 | ds.var::math::positive_result::multiple                        
⠼ |          5 | ds.var::math::positive_result::multiple                        
⠴ |          6 | ds.var::math::positive_result::multiple                        
⠦ |          7 | ds.var::math::positive_result::multiple                        
⠧ |          8 | ds.var::math::positive_result::multiple                        
⠇ |          9 | ds.var::math::positive_result::multiple                        
⠙ |         12 | ds.var::math::positive_result::multiple                        
⠼ |         15 | ds.var::math::positive_result::multiple                        
⠧ |         18 | ds.var::math::positive_result::multiple                        
⠋ |         21 | ds.var::math::positive_result::multiple                        
⠸ |         24 | ds.var::math::positive_result::multiple                        
⠦ |         27 | ds.var::math::positive_result::multiple                        
⠏ |         30 | ds.var::math::positive_result::multiple                        
✔ |         32 | ds.var::math::positive_result::multiple [10.0s]

⠏ |          0 | ds.var::math::positive_result::single                          
⠋ |          1 | ds.var::math::positive_result::single                          
⠹ |          3 | ds.var::math::positive_result::single                          
⠼ |          5 | ds.var::math::positive_result::single                          
⠦ |          7 | ds.var::math::positive_result::single                          
⠇ |          9 | ds.var::math::positive_result::single                          
⠼ |         15 | ds.var::math::positive_result::single                          
⠋ |         21 | ds.var::math::positive_result::single                          
⠦ |         27 | ds.var::math::positive_result::single                          
✔ |         32 | ds.var::math::positive_result::single [4.0s]

⠏ |          0 | ds.var::math::square_root_std::single                          
⠋ |          1 | ds.var::math::square_root_std::single                          
⠸ |          4 | ds.var::math::square_root_std::single                          
⠧ |          8 | ds.var::math::square_root_std::single                          
✔ |          8 | ds.var::math::square_root_std::single [3.3s]

⠏ |          0 | ds.var::math::square_root_std::multiple                        
⠋ |          1 | ds.var::math::square_root_std::multiple                        
⠹ |          3 | ds.var::math::square_root_std::multiple                        
⠼ |          5 | ds.var::math::square_root_std::multiple                        
⠦ |          7 | ds.var::math::square_root_std::multiple                        
⠇ |          9 | ds.var::math::square_root_std::multiple                        
⠼ |         15 | ds.var::math::square_root_std::multiple                        
⠋ |         21 | ds.var::math::square_root_std::multiple                        
⠦ |         27 | ds.var::math::square_root_std::multiple                        
⠙ |         32 | ds.var::math::square_root_std::multiple                        
✔ |         32 | ds.var::math::square_root_std::multiple [8.8s]

⠏ |          0 | ds.var::math::location::parameter::single                      
⠋ |          1 | ds.var::math::location::parameter::single                      
⠙ |          2 | ds.var::math::location::parameter::single                      
⠹ |          3 | ds.var::math::location::parameter::single                      
⠸ |          4 | ds.var::math::location::parameter::single                      
⠼ |          5 | ds.var::math::location::parameter::single                      
⠴ |          6 | ds.var::math::location::parameter::single                      
⠦ |          7 | ds.var::math::location::parameter::single                      
⠧ |          8 | ds.var::math::location::parameter::single                      
✔ |          8 | ds.var::math::location::parameter::single [4.3s]

⠏ |          0 | ds.var::math::location::parameter::multiple                    
⠋ |          1 | ds.var::math::location::parameter::multiple                    
⠙ |          2 | ds.var::math::location::parameter::multiple                    
⠹ |          3 | ds.var::math::location::parameter::multiple                    
⠸ |          4 | ds.var::math::location::parameter::multiple                    
⠼ |          5 | ds.var::math::location::parameter::multiple                    
⠴ |          6 | ds.var::math::location::parameter::multiple                    
⠦ |          7 | ds.var::math::location::parameter::multiple                    
⠧ |          8 | ds.var::math::location::parameter::multiple                    
✔ |          8 | ds.var::math::location::parameter::multiple [10.9s]

⠏ |          0 | ds.var::math::scale::single                                    
⠋ |          1 | ds.var::math::scale::single                                    
⠙ |          2 | ds.var::math::scale::single                                    
⠹ |          3 | ds.var::math::scale::single                                    
⠸ |          4 | ds.var::math::scale::single                                    
⠼ |          5 | ds.var::math::scale::single                                    
⠴ |          6 | ds.var::math::scale::single                                    
⠦ |          7 | ds.var::math::scale::single                                    
⠧ |          8 | ds.var::math::scale::single                                    
✔ |          8 | ds.var::math::scale::single [4.3s]

⠏ |          0 | ds.var::math::scale::multiple                                  
⠋ |          1 | ds.var::math::scale::multiple                                  
⠙ |          2 | ds.var::math::scale::multiple                                  
⠹ |          3 | ds.var::math::scale::multiple                                  
⠸ |          4 | ds.var::math::scale::multiple                                  
⠼ |          5 | ds.var::math::scale::multiple                                  
⠴ |          6 | ds.var::math::scale::multiple                                  
⠦ |          7 | ds.var::math::scale::multiple                                  
⠧ |          8 | ds.var::math::scale::multiple                                  
✔ |          8 | ds.var::math::scale::multiple [11.0s]

⠏ |          0 | perf-conndisconn                                               
⠏ |          0 | conndisconn::perf::setup                                       
⠏ |          0 | conndisconn::perf::simple0                                     [1] "conndisconn::perf::simple0 0.13469134, 63.59%"

⠋ |          1 | conndisconn::perf::simple0                                     
✔ |          2 | conndisconn::perf::simple0 [126.2s]

⠏ |          0 | conndisconn::perf::shutdown                                    
⠏ |          0 | conndisconn::perf::done                                        
⠏ |          0 | perf-ds.abs                                                    
⠏ |          0 | ds.abs::perf::setup                                            
⠏ |          0 | ds.abs::perf:0                                                 [1] "ds.abs::perf::0 6.1609448, 358.6%"

⠋ |          1 | ds.abs::perf:0                                                 
✖ | 1        1 | ds.abs::perf:0 [30.1s]
────────────────────────────────────────────────────────────────────────────────
Failure ('test-perf-ds.abs.R:50:5'): combine - performance
Observed rate is not strictly less than upper threshold on rate. Difference: 2.72
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | ds.abs::perf::shutdown                                         
⠏ |          0 | ds.abs::perf::done                                             
⠏ |          0 | perf-ds.asInteger                                              
⠏ |          0 | ds.asInteger::perf::setup                                      
⠏ |          0 | ds.asInteger::perf:0                                           [1] "ds.asInteger::perf:0 5.6434817, 380.3%"

⠋ |          1 | ds.asInteger::perf:0                                           
✖ | 1        1 | ds.asInteger::perf:0 [30.1s]
────────────────────────────────────────────────────────────────────────────────
Failure ('test-perf-ds.asInteger.R:50:5'): combine - performance
Observed rate is not strictly less than upper threshold on rate. Difference: 2.68
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | ds.asInteger::perf::shutdown                                   
⠏ |          0 | ds.asInteger::perf::done                                       
⠏ |          0 | perf-ds.asList                                                 
⠏ |          0 | ds.asList::perf::setup                                         
⠏ |          0 | ds.asList::perf:0                                              [1] "ds.asList::perf:0 12.509358, 410.1%"

⠋ |          1 | ds.asList::perf:0                                              
✖ | 1        1 | ds.asList::perf:0 [30.1s]
────────────────────────────────────────────────────────────────────────────────
Failure ('test-perf-ds.asList.R:50:5'): combine - performance
Observed rate is not strictly less than upper threshold on rate. Difference: 6.41
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | ds.asList::perf::shutdown                                      
⠏ |          0 | ds.asList::perf::done                                          
⠏ |          0 | perf-ds.asNumeric                                              
⠏ |          0 | ds.asNumeric::perf::setup                                      
⠏ |          0 | ds.asNumeric::perf:0                                           [1] "ds.asNumeric::perf:0 5.6742661, 376.3%"

⠋ |          1 | ds.asNumeric::perf:0                                           
✖ | 1        1 | ds.asNumeric::perf:0 [30.2s]
────────────────────────────────────────────────────────────────────────────────
Failure ('test-perf-ds.asNumeric.R:50:5'): combine - performance
Observed rate is not strictly less than upper threshold on rate. Difference: 2.66
────────────────────────────────────────────────────────────────────────────────

⠏ |          0 | ds.asNumeric::perf::shutdown                                   
⠏ |          0 | ds.asNumeric::perf::done                                       
⠏ |          0 | perf-ds.assign                                                 
⠏ |          0 | ds.assign::perf::setup                                         
⠏ |          0 | ds.assign::perf::0                                             [1] "ds.assign::perf::0 10.368644, 292.3%"

⠋ |          1 | ds.assign::perf::0                                             
✖ | 1        1 | ds.assign::perf::0 [30.1s]
────────────────────────────────────────────────────────────────────────────────
Failure ('test-perf-ds.assign.R:50:5'): performance
Observed rate is not strictly less than upper threshold on rate. Difference: 3.27
